sample_id,reads,allele,metrics
A108833B_58543-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108833B_58543-BB_A/58543-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108833B_58543-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108833B_58543-BB_A/58543-BB_A_hmmcopy_metrics.csv.gz
A108863A_58544-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108863A_58544-BB_A/58544-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108863A_58544-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108863A_58544-BB_A/58544-BB_A_hmmcopy_metrics.csv.gz
A108837A_58544-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108837A_58544-BB_A/58544-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108837A_58544-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108837A_58544-BB_A/58544-BB_A_hmmcopy_metrics.csv.gz
A108768B_58527-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108768B_58527-BB_A/58527-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108768B_58527-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108768B_58527-BB_A/58527-BB_A_hmmcopy_metrics.csv.gz
A108757B_58527-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108757B_58527-BB_A/58527-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108757B_58527-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108757B_58527-BB_A/58527-BB_A_hmmcopy_metrics.csv.gz
A108879A_58545-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108879A_58545-BB_A/58545-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108879A_58545-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108879A_58545-BB_A/58545-BB_A_hmmcopy_metrics.csv.gz
A108870A_58546-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108870A_58546-BB_A/58546-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108870A_58546-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108870A_58546-BB_A/58546-BB_A_hmmcopy_metrics.csv.gz
A108760B_58548-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760B_58548-BB_A/58548-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760B_58548-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760B_58548-BB_A/58548-BB_A_hmmcopy_metrics.csv.gz
A108843B_58549-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108843B_58549-BB_A/58549-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108843B_58549-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108843B_58549-BB_A/58549-BB_A_hmmcopy_metrics.csv.gz
A108760A_58549-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760A_58549-BB_A/58549-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760A_58549-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108760A_58549-BB_A/58549-BB_A_hmmcopy_metrics.csv.gz
A108732A_58525-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58525-BB_A/58525-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58525-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58525-BB_A/58525-BB_A_hmmcopy_metrics.csv.gz
A108759A_58525-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759A_58525-BB_A/58525-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759A_58525-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759A_58525-BB_A/58525-BB_A_hmmcopy_metrics.csv.gz
A108759B_58550-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759B_58550-BB_A/58550-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759B_58550-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108759B_58550-BB_A/58550-BB_A_hmmcopy_metrics.csv.gz
A108732A_58550-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58550-BB_B/58550-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58550-BB_B/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108732A_58550-BB_B/58550-BB_B_hmmcopy_metrics.csv.gz
A118807A_58551-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807A_58551-BB_A/58551-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807A_58551-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807A_58551-BB_A/58551-BB_A_hmmcopy_metrics.csv.gz
A118807B_58552-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807B_58552-BB_A/58552-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807B_58552-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118807B_58552-BB_A/58552-BB_A_hmmcopy_metrics.csv.gz
A118820B_58553-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820B_58553-BB_A/58553-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820B_58553-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820B_58553-BB_A/58553-BB_A_hmmcopy_metrics.csv.gz
A118820A_58554-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820A_58554-BB_A/58554-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820A_58554-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118820A_58554-BB_A/58554-BB_A_hmmcopy_metrics.csv.gz
A118869B_58556-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869B_58556-BB_A/58556-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869B_58556-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869B_58556-BB_A/58556-BB_A_hmmcopy_metrics.csv.gz
A118869A_58557-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869A_58557-BB_A/58557-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869A_58557-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118869A_58557-BB_A/58557-BB_A_hmmcopy_metrics.csv.gz
A118845B_58558-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118845B_58558-BB_A/58558-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118845B_58558-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118845B_58558-BB_A/58558-BB_A_hmmcopy_metrics.csv.gz
