sample_id,reads,allele,metrics
A118868A_AT16170_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118868A_AT16170_A/AT16170_A_hmmcopy_metrics.csv.gz
A118842A_AT16172_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842A_AT16172_A/AT16172_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842A_AT16172_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842A_AT16172_A/AT16172_A_hmmcopy_metrics.csv.gz
A118842B_AT16173_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842B_AT16173_A/AT16173_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842B_AT16173_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118842B_AT16173_A/AT16173_A_hmmcopy_metrics.csv.gz
A118850A_AT16174_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850A_AT16174_A/AT16174_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850A_AT16174_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850A_AT16174_A/AT16174_A_hmmcopy_metrics.csv.gz
A118850B_AT16175_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850B_AT16175_A/AT16175_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850B_AT16175_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118850B_AT16175_A/AT16175_A_hmmcopy_metrics.csv.gz
A118846A_AT16176_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846A_AT16176_A/AT16176_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846A_AT16176_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846A_AT16176_A/AT16176_A_hmmcopy_metrics.csv.gz
A118846B_AT16177_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846B_AT16177_A/AT16177_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846B_AT16177_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118846B_AT16177_A/AT16177_A_hmmcopy_metrics.csv.gz
A118875A_AT16178_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875A_AT16178_A/AT16178_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875A_AT16178_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875A_AT16178_A/AT16178_A_hmmcopy_metrics.csv.gz
A118875B_AT16179_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875B_AT16179_A/AT16179_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875B_AT16179_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118875B_AT16179_A/AT16179_A_hmmcopy_metrics.csv.gz
A98218A_AT16180_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218A_AT16180_A/AT16180_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218A_AT16180_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218A_AT16180_A/AT16180_A_hmmcopy_metrics.csv.gz
A98218B_AT16181_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218B_AT16181_A/AT16181_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218B_AT16181_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98218B_AT16181_A/AT16181_A_hmmcopy_metrics.csv.gz
A98308B_AT13846_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308B_AT13846_A/AT13846_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308B_AT13846_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308B_AT13846_A/AT13846_A_hmmcopy_metrics.csv.gz
A98308A_AT13845_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308A_AT13845_A/AT13845_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308A_AT13845_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98308A_AT13845_A/AT13845_A_hmmcopy_metrics.csv.gz
A98187A_AT13847_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187A_AT13847_A/AT13847_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187A_AT13847_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187A_AT13847_A/AT13847_A_hmmcopy_metrics.csv.gz
A98187B_AT13848_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187B_AT13848_A/AT13848_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187B_AT13848_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98187B_AT13848_A/AT13848_A_hmmcopy_metrics.csv.gz
A138873B_AT18455_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138873B_AT18455_A/AT18455_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138873B_AT18455_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138873B_AT18455_A/AT18455_A_hmmcopy_metrics.csv.gz
A138888B_AT18455_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888B_AT18455_A/AT18455_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888B_AT18455_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888B_AT18455_A/AT18455_A_hmmcopy_metrics.csv.gz
A138888A_AT18454_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888A_AT18454_A/AT18454_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888A_AT18454_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138888A_AT18454_A/AT18454_A_hmmcopy_metrics.csv.gz
A138871B_AT18457_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871B_AT18457_A/AT18457_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871B_AT18457_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871B_AT18457_A/AT18457_A_hmmcopy_metrics.csv.gz
A138871A_AT18456_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871A_AT18456_A/AT18456_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871A_AT18456_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138871A_AT18456_A/AT18456_A_hmmcopy_metrics.csv.gz
A138891B_AT18976_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891B_AT18976_A/AT18976_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891B_AT18976_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891B_AT18976_A/AT18976_A_hmmcopy_metrics.csv.gz
A138891A_AT18975_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891A_AT18975_A/AT18975_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891A_AT18975_A/AT18975_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138891A_AT18975_A/AT18975_A_hmmcopy_metrics.csv.gz
A138884A_AT18977_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884A_AT18977_A/AT18977_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884A_AT18977_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884A_AT18977_A/AT18977_A_hmmcopy_metrics.csv.gz
A138884B_AT18978_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884B_AT18978_A/AT18978_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884B_AT18978_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A138884B_AT18978_A/AT18978_A_hmmcopy_metrics.csv.gz
A130832B_AT18984_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832B_AT18984_A/AT18984_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832B_AT18984_A/AT18984_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832B_AT18984_A/AT18984_A_hmmcopy_metrics.csv.gz
A130832A_AT18983_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832A_AT18983_A/AT18983_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832A_AT18983_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130832A_AT18983_A/AT18983_A_hmmcopy_metrics.csv.gz
A130820A_AT18985_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820A_AT18985_A/AT18985_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820A_AT18985_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820A_AT18985_A/AT18985_A_hmmcopy_metrics.csv.gz
A130826A_AT18985_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826A_AT18985_A/AT18985_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826A_AT18985_A/AT18985_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826A_AT18985_A/AT18985_A_hmmcopy_metrics.csv.gz
A130820B_AT18986_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820B_AT18986_A/AT18986_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820B_AT18986_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130820B_AT18986_A/AT18986_A_hmmcopy_metrics.csv.gz
A130826B_AT18986_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826B_AT18986_A/AT18986_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826B_AT18986_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130826B_AT18986_A/AT18986_A_hmmcopy_metrics.csv.gz
A130829B_AT18352_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829B_AT18352_A/AT18352_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829B_AT18352_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829B_AT18352_A/AT18352_A_hmmcopy_metrics.csv.gz
A130829A_AT18351_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829A_AT18351_A/AT18351_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829A_AT18351_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130829A_AT18351_A/AT18351_A_hmmcopy_metrics.csv.gz
A130833A_AT18353_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833A_AT18353_A/AT18353_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833A_AT18353_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833A_AT18353_A/AT18353_A_hmmcopy_metrics.csv.gz
A130833B_AT12575_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833B_AT12575_A/AT12575_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833B_AT12575_A/AT12575_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130833B_AT12575_A/AT12575_A_hmmcopy_metrics.csv.gz
A130851A_AT20060_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/AT20060_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/10639-CL_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A130851A_AT20060_A/AT20060_A_hmmcopy_metrics.csv.gz
