sample_id,reads,allele,metrics
A96224C_58655-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_B/58655-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_B/58655-BB_B_hmmcopy_metrics.csv.gz
A96197C_58657-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_A/58657-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_A/58657-BB_A_hmmcopy_metrics.csv.gz
A96197C_58657-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_B/58657-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96197C_58657-BB_B/58657-BB_B_hmmcopy_metrics.csv.gz
A96169A_58654-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_A/58654-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_A/58654-BB_A_hmmcopy_metrics.csv.gz
A96169A_58654-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_B/58654-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169A_58654-BB_B/58654-BB_B_hmmcopy_metrics.csv.gz
A96211A_58656-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_A/58656-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_A/58656-BB_A_hmmcopy_metrics.csv.gz
A96211A_58656-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_B/58656-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211A_58656-BB_B/58656-BB_B_hmmcopy_metrics.csv.gz
A96211B_58658-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211B_58658-BB_A/58658-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211B_58658-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96211B_58658-BB_A/58658-BB_A_hmmcopy_metrics.csv.gz
A96169B_58658-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_A/58658-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_A/58658-BB_A_hmmcopy_metrics.csv.gz
A96169B_58658-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_B/58658-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96169B_58658-BB_B/58658-BB_B_hmmcopy_metrics.csv.gz
A96210A_58659-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96210A_58659-BB_A/58659-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96210A_58659-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96210A_58659-BB_A/58659-BB_A_hmmcopy_metrics.csv.gz
A96212A_58660-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_A/58660-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_A/58660-BB_A_hmmcopy_metrics.csv.gz
A96212A_58660-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_B/58660-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212A_58660-BB_B/58660-BB_B_hmmcopy_metrics.csv.gz
A96212B_58639-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_A/58639-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_A/58639-BB_A_hmmcopy_metrics.csv.gz
A96212B_58639-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_B/58639-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96212B_58639-BB_B/58639-BB_B_hmmcopy_metrics.csv.gz
