sample_id,reads,allele,metrics
A98304A_58595-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98304A_58595-BB_B/58595-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98304A_58595-BB_B/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98304A_58595-BB_B/58595-BB_B_hmmcopy_metrics.csv.gz
A98293B_58602-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98293B_58602-BB_A/58602-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98293B_58602-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98293B_58602-BB_A/58602-BB_A_hmmcopy_metrics.csv.gz
A98176A_58602-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176A_58602-BB_A/58602-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176A_58602-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176A_58602-BB_A/58602-BB_A_hmmcopy_metrics.csv.gz
A98176B_58603-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176B_58603-BB_A/58603-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176B_58603-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98176B_58603-BB_A/58603-BB_A_hmmcopy_metrics.csv.gz
A98255B_58595-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98255B_58595-BB_A/58595-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98255B_58595-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98255B_58595-BB_A/58595-BB_A_hmmcopy_metrics.csv.gz
A98172B_58595-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98172B_58595-BB_A/58595-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98172B_58595-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98172B_58595-BB_A/58595-BB_A_hmmcopy_metrics.csv.gz
A98234B_58604-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234B_58604-BB_A/58604-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234B_58604-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234B_58604-BB_A/58604-BB_A_hmmcopy_metrics.csv.gz
A98258B_58604-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98258B_58604-BB_A/58604-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98258B_58604-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98258B_58604-BB_A/58604-BB_A_hmmcopy_metrics.csv.gz
A98234A_58605-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234A_58605-BB_A/58605-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234A_58605-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98234A_58605-BB_A/58605-BB_A_hmmcopy_metrics.csv.gz
A108846B_58608-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846B_58608-BB_A/58608-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846B_58608-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846B_58608-BB_A/58608-BB_A_hmmcopy_metrics.csv.gz
A108842A_58608-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108842A_58608-BB_A/58608-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108842A_58608-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108842A_58608-BB_A/58608-BB_A_hmmcopy_metrics.csv.gz
A98257B_58609-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98257B_58609-BB_A/58609-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98257B_58609-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98257B_58609-BB_A/58609-BB_A_hmmcopy_metrics.csv.gz
A108846A_58609-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846A_58609-BB_A/58609-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846A_58609-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108846A_58609-BB_A/58609-BB_A_hmmcopy_metrics.csv.gz
A118830A_58610-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118830A_58610-BB_A/58610-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118830A_58610-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118830A_58610-BB_A/58610-BB_A_hmmcopy_metrics.csv.gz
A118833B_58611-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833B_58611-BB_A/58611-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833B_58611-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833B_58611-BB_A/58611-BB_A_hmmcopy_metrics.csv.gz
A118833A_58612-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833A_58612-BB_A/58612-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833A_58612-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118833A_58612-BB_A/58612-BB_A_hmmcopy_metrics.csv.gz
A118862A_58613-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118862A_58613-BB_A/58613-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118862A_58613-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A118862A_58613-BB_A/58613-BB_A_hmmcopy_metrics.csv.gz
A110618B_58615-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618B_58615-BB_A/58615-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618B_58615-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618B_58615-BB_A/58615-BB_A_hmmcopy_metrics.csv.gz
A110618A_58616-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618A_58616-BB_A/58616-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618A_58616-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110618A_58616-BB_A/58616-BB_A_hmmcopy_metrics.csv.gz
A110615A_58624-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110615A_58624-BB_B/58624-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110615A_58624-BB_B/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110615A_58624-BB_B/58624-BB_B_hmmcopy_metrics.csv.gz
A110727A_58617-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727A_58617-BB_A/58617-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727A_58617-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727A_58617-BB_A/58617-BB_A_hmmcopy_metrics.csv.gz
A110727B_58618-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727B_58618-BB_A/58618-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727B_58618-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110727B_58618-BB_A/58618-BB_A_hmmcopy_metrics.csv.gz
A110632B_58619-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632B_58619-BB_A/58619-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632B_58619-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632B_58619-BB_A/58619-BB_A_hmmcopy_metrics.csv.gz
A110632A_58620-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632A_58620-BB_A/58620-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632A_58620-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110632A_58620-BB_A/58620-BB_A_hmmcopy_metrics.csv.gz
A110673A_58621-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673A_58621-BB_A/58621-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673A_58621-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673A_58621-BB_A/58621-BB_A_hmmcopy_metrics.csv.gz
A110673B_58622-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673B_58622-BB_A/58622-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673B_58622-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110673B_58622-BB_A/58622-BB_A_hmmcopy_metrics.csv.gz
A110663A_58623-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663A_58623-BB_A/58623-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663A_58623-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663A_58623-BB_A/58623-BB_A_hmmcopy_metrics.csv.gz
A110663B_58624-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663B_58624-BB_A/58624-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663B_58624-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110663B_58624-BB_A/58624-BB_A_hmmcopy_metrics.csv.gz
A110621A_58625-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110621A_58625-BB_A/58625-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110621A_58625-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A110621A_58625-BB_A/58625-BB_A_hmmcopy_metrics.csv.gz
